iter	Passed	Remaining
482	565	605
483	566	603
484	566	601
485	567	600
486	568	598
487	568	596
488	569	595
489	570	593
490	571	592
491	571	590
492	572	588
493	573	587
494	574	585
495	574	584
496	575	582
497	576	580
498	576	579
499	577	577
500	578	576
501	578	574
502	579	572
503	580	571
504	581	569
505	581	568
506	582	566
507	583	564
508	584	563
509	584	561
510	585	560
511	586	558
512	587	557
513	587	555
514	588	554
515	589	552
516	589	550
517	590	549
518	591	547
519	591	546
520	592	544
521	593	543
522	594	541
523	594	540
524	595	538
525	596	537
526	597	535
527	597	534
528	598	532
529	599	531
530	599	529
531	600	528
532	601	526
533	602	525
534	602	523
535	603	522
536	604	520
537	604	519
538	605	517
539	606	516
540	606	514
541	607	513
542	608	512
543	609	510
544	609	509
545	610	507
546	611	506
547	612	505
548	612	503
549	613	502
550	614	500
551	615	499
552	615	497
553	616	496
554	617	494
555	617	493
556	618	491
557	619	490
558	620	489
559	620	487
560	621	486
561	622	484
562	622	483
563	623	482
564	624	480
565	625	479
566	625	477
567	626	476
568	627	475
569	627	473
570	628	472
571	629	470
572	630	469
573	630	468
574	631	466
575	632	465
576	632	463
577	633	462
578	634	461
579	635	459
580	635	458
581	636	457
582	637	455
583	637	454
584	638	453
585	639	451
586	640	450
587	640	448
588	641	447
589	642	446
590	642	444
591	643	443
592	644	442
593	645	440
594	645	439
595	646	438
596	647	436
597	648	435
598	648	434
599	649	432
600	650	431
601	650	430
602	651	428
603	652	427
604	652	426
605	653	424
606	654	423
607	655	422
608	655	421
609	656	419
610	657	418
611	658	417
612	658	415
613	659	414
614	660	413
615	661	412
616	661	410
617	662	409
618	663	408
619	663	406
620	664	405
621	665	404
622	665	403
623	667	401
624	667	400
625	668	399
626	669	398
627	669	396
628	670	395
629	671	394
630	672	393
631	672	391
632	673	390
633	674	389
634	674	387
635	675	386
636	676	385
637	676	384
638	677	382
639	678	381
640	679	380
641	679	379
642	680	377
643	681	376
644	682	375
645	682	374
646	683	372
647	684	371
648	684	370
649	685	369
650	686	367
651	687	366
652	687	365
653	688	364
654	689	362
655	689	361
656	690	360
657	691	359
658	691	358
659	692	356
660	693	355
661	694	354
662	694	353
663	695	351
664	696	350
665	696	349
666	697	348
667	698	347
668	699	345
669	699	344
670	700	343
671	701	342
672	701	341
673	702	339
674	703	338
675	704	337
676	704	336
677	705	335
678	706	333
679	707	332
680	707	331
681	708	330
682	709	329
683	710	328
684	710	326
685	711	325
686	712	324
687	713	323
688	713	322
689	714	321
690	715	319
691	716	318
692	716	317
693	717	316
694	718	315
695	719	314
696	719	312
697	720	311
698	721	310
699	722	309
700	722	308
701	723	307
702	724	305
703	724	304
704	725	303
705	725	302
706	726	301
707	727	299
708	728	298
709	728	297
710	729	296
711	730	295
712	731	294
713	731	293
714	732	291
715	733	290
716	733	289
717	734	288
718	735	287
719	736	286
720	736	285
721	737	284
722	738	282
723	739	281
724	739	280
725	740	279
726	741	278
727	741	277
728	742	276
729	743	274
730	744	273
731	744	272
732	745	271
733	746	270
734	747	269
735	747	268
736	748	267
737	749	265
738	749	264
739	750	263
740	751	262
741	752	261
742	752	260
743	753	259
744	754	258
745	755	257
746	755	255
747	756	254
748	757	253
749	757	252
750	758	251
751	759	250
752	760	249
753	760	248
754	761	247
755	762	245
756	762	244
757	763	243
758	764	242
759	764	241
760	765	240
761	766	239
762	767	238
763	767	237
764	768	236
765	769	234
766	769	233
767	770	232
768	771	231
769	772	230
770	772	229
771	773	228
772	774	227
773	774	226
774	775	225
775	776	224
776	776	222
777	777	221
778	778	220
779	779	219
780	779	218
781	780	217
782	781	216
783	782	215
784	782	214
785	783	213
786	784	212
787	784	211
788	785	210
789	786	209
790	787	207
791	787	206
792	788	205
793	789	204
794	789	203
795	790	202
796	791	201
797	792	200
798	792	199
799	793	198
800	794	197
801	794	196
802	795	195
803	796	194
804	797	193
805	797	192
806	798	190
807	799	189
808	799	188
809	800	187
810	801	186
811	802	185
812	802	184
813	803	183
814	804	182
815	805	181
816	805	180
817	806	179
818	807	178
819	807	177
820	808	176
821	809	175
822	809	174
823	810	173
824	811	172
825	811	171
826	812	170
827	813	168
828	814	167
829	815	166
830	815	165
831	816	164
832	817	163
833	817	162
834	818	161
835	819	160
836	820	159
837	820	158
838	821	157
839	822	156
840	822	155
841	823	154
842	824	153
843	825	152
844	825	151
845	826	150
846	827	149
847	827	148
848	828	147
849	829	146
850	830	145
851	830	144
852	831	143
853	832	142
854	832	141
855	833	140
856	834	139
857	835	138
858	835	137
859	836	136
860	837	135
861	837	134
862	838	133
863	839	132
864	840	131
865	840	130
866	841	129
867	842	128
868	843	127
869	844	126
870	844	125
871	846	124
872	846	123
873	847	122
874	848	121
875	848	120
876	849	119
877	850	118
878	850	117
879	851	116
880	852	115
881	853	114
882	853	113
883	854	112
884	855	111
885	856	110
886	856	109
887	857	108
888	858	107
889	858	106
890	859	105
891	860	104
892	861	103
893	861	102
894	862	101
895	863	100
896	863	99
897	864	98
898	865	97
899	866	96
900	866	95
901	867	94
902	868	93
903	868	92
904	869	91
905	870	90
906	871	89
907	871	88
908	872	87
909	873	86
910	873	85
911	874	84
912	875	83
913	876	82
914	876	81
915	877	80
916	878	79
917	878	78
918	879	77
919	880	76
920	881	75
921	881	74
922	882	73
923	883	72
924	883	71
925	884	70
926	885	69
927	886	68
928	886	67
929	887	66
930	888	65
931	888	64
932	889	63
933	890	62
934	890	61
935	891	60
936	892	59
937	893	59
938	893	58
939	894	57
940	895	56
941	895	55
942	896	54
943	897	53
944	898	52
945	898	51
946	899	50
947	900	49
948	900	48
949	901	47
950	902	46
951	903	45
952	903	44
953	904	43
954	905	42
955	905	41
956	906	40
957	907	39
958	908	38
959	908	37
960	909	36
961	910	35
962	910	34
963	911	34
964	912	33
965	913	32
966	913	31
967	914	30
968	915	29
969	915	28
970	916	27
971	917	26
972	918	25
973	918	24
974	919	23
975	920	22
976	920	21
977	921	20
978	922	19
979	923	18
980	923	17
981	924	16
982	925	16
983	925	15
984	926	14
985	927	13
986	928	12
987	928	11
988	929	10
989	930	9
990	930	8
991	931	7
992	932	6
993	933	5
994	933	4
995	934	3
996	935	2
997	936	1
998	937	0
999	937	0
